[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[INFO] XChange Core                                                       [jar]
[INFO] XChange Bankera                                                    [jar]
[INFO] XChange Bibox                                                      [jar]
[INFO] XChange Binance                                                    [jar]
[INFO] XChange Bitbay                                                     [jar]
[INFO] XChange BitcoinAverage                                             [jar]
[INFO] XChange Bitcoin Charts                                             [jar]
[INFO] XChange Bitcoin Core                                               [jar]
[INFO] XChange Bitcoin.de                                                 [jar]
[INFO] XChange Bitcoinium                                                 [jar]
[INFO] XChange BitcoinToYou                                               [jar]
[INFO] XChange BitFinex                                                   [jar]
[INFO] XChange BitFlyer                                                   [jar]
[INFO] XChange Bithumb                                                    [jar]
[INFO] XChange Ascendex                                                   [jar]
[INFO] XChange BitMex                                                     [jar]
[INFO] XChange Bitso                                                      [jar]
[INFO] XChange Bitstamp                                                   [jar]
[INFO] XChange Bittrex                                                    [jar]
[INFO] XChange Bity                                                       [jar]
[INFO] XChange Bitz                                                       [jar]
[INFO] XChange Bl3p                                                       [jar]
[INFO] XChange Bleutrade                                                  [jar]
[INFO] XChange Blockchain                                                 [jar]
[INFO] XChange BTCC                                                       [jar]
[INFO] XChange BTCMarkets                                                 [jar]
[INFO] XChange BtcTrade                                                   [jar]
[INFO] XChange BTC Turk                                                   [jar]
[INFO] XChange C-Cex                                                      [jar]
[INFO] XChange Cex.io                                                     [jar]
[INFO] XChange Cobinhood                                                  [jar]
[INFO] XChange Coinbase                                                   [jar]
[INFO] XChange CoinbasePro                                                [jar]
[INFO] XChange Coindeal                                                   [jar]
[INFO] XChange Coindirect                                                 [jar]
[INFO] XChange Coinbene                                                   [jar]
[INFO] XChange Coinjar                                                    [jar]
[INFO] XChange CoinEgg                                                    [jar]
[INFO] XChange Coinex                                                     [jar]
[INFO] XChange CoinOne                                                    [jar]
[INFO] XChange Coinfloor                                                  [jar]
[INFO] XChange Coingi                                                     [jar]
[INFO] XChange CoinMarketCap                                              [jar]
[INFO] XChange Coinmate                                                   [jar]
[INFO] XChange CryptoFacilities                                           [jar]
[INFO] XChange Cryptopia                                                  [jar]
[INFO] XChange CoinSuper                                                  [jar]
[INFO] XChange Cryptowatch                                                [jar]
[INFO] XChange Deribit                                                    [jar]
[INFO] XChange Dragonex                                                   [jar]
[INFO] XChange DSX Global                                                 [jar]
[INFO] XChange DVChain                                                    [jar]
[INFO] XChange dydx                                                       [jar]
[INFO] XChange Exmo                                                       [jar]
[INFO] XChange EXX                                                        [jar]
[INFO] XChange Open Exchange Rates                                        [jar]
[INFO] XChange Kraken                                                     [jar]
[INFO] XChange Kucoin                                                     [jar]
[INFO] XChange Huobi                                                      [jar]
[INFO] XChange ItBit                                                      [jar]
[INFO] XChange Independent Reserve                                        [jar]
[INFO] XChange LakeBTC                                                    [jar]
[INFO] XChange Hitbtc                                                     [jar]
[INFO] XChange Paymium                                                    [jar]
[INFO] XChange Poloniex                                                   [jar]
[INFO] XChange OKCoin                                                     [jar]
[INFO] XChange Okex                                                       [jar]
[INFO] XChange Mercado Bitcoin                                            [jar]
[INFO] XChange Quoine                                                     [jar]
[INFO] XChange Ripple                                                     [jar]
[INFO] XChange The Rock Trading                                           [jar]
[INFO] XChange Upbit                                                      [jar]
[INFO] XChange Livecoin                                                   [jar]
[INFO] XChange YoBit                                                      [jar]
[INFO] XChange Paribu                                                     [jar]
[INFO] XChange Koineks                                                    [jar]
[INFO] XChange Gate.io                                                    [jar]
[INFO] XChange Koinim                                                     [jar]
[INFO] XChange Zaif                                                       [jar]
[INFO] XChange Enigma                                                     [jar]
[INFO] XChange LGO                                                        [jar]
[INFO] XChange Examples                                                   [jar]
[INFO] XChange FCoin                                                      [jar]
[INFO] XChange Ftx                                                        [jar]
[INFO] XChange Globitex                                                   [jar]
[INFO] XChange Gemini                                                     [jar]
[INFO] XChange Idex                                                       [jar]
[INFO] XChange Kuna                                                       [jar]
[INFO] XChange Latoken                                                    [jar]
[INFO] XChange Luno                                                       [jar]
[INFO] XChange Lykke                                                      [jar]
[INFO] XChange Serum                                                      [jar]
[INFO] XChange Simulated                                                  [jar]
[INFO] XChange TradeOgre                                                  [jar]
[INFO] XChange Bitcoin Core                                               [jar]
[INFO] XChange Vaultoro                                                   [jar]
[INFO] XChange Core Stream Service                                        [jar]
[INFO] XChange Core Stream Netty                                          [jar]
[INFO] XChange Core Stream                                                [jar]
[INFO] XChange Bankera Stream                                             [jar]
[INFO] XChange Binance Stream                                             [jar]
[INFO] XChange Bitfinex Stream                                            [jar]
[INFO] XChange Core Stream Pubnub                                         [jar]
[INFO] XChange Bitflyer Stream                                            [jar]
[INFO] XChange Bitmex Stream                                              [jar]
[INFO] XChange Bitstamp Stream                                            [jar]
[INFO] XChange BTCMarkets Stream                                          [jar]
[INFO] XChange Cex.io Stream                                              [jar]
[INFO] XChange CoinbasePro Stream                                         [jar]
[INFO] XChange Coinjar Stream                                             [jar]
[INFO] XChange Coinmate Stream                                            [jar]
[INFO] XChange dydx Stream                                                [jar]
[INFO] XChange Ftx Stream                                                 [jar]
[INFO] XChange Gate.io Stream                                             [jar]
[INFO] XChange Gemini Stream                                              [jar]
[INFO] XChange Gemini Stream V2                                           [jar]
[INFO] XChange Hitbtc Stream                                              [jar]
[INFO] XChange Huobi Stream                                               [jar]
[INFO] XChange Kraken Stream                                              [jar]
[INFO] XChange LGO Stream                                                 [jar]
[INFO] XChange OKCoin Stream                                              [jar]
[INFO] XChange Poloniex 2 Stream                                          [jar]
[INFO] XChange Serum Stream                                               [jar]
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-parent >------------------
[INFO] Building XChange 5.0.13-SNAPSHOT                                 [1/124]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-parent ---
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-core >-------------------
[INFO] Building XChange Core 5.0.13-SNAPSHOT                            [2/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-core ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-core/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/xchange-core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 163 source files to /home/gabsko/breaking-updates/xchange-core/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/dto/trade/UserTrade.java:[173,20] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/dto/trade/UserTrade.java:[174,29] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/dto/marketdata/OrderBook.java:[107,43] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/service/BaseExchangeService.java:[33,61] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/service/BaseExchangeService.java:[46,54] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/service/trade/params/orders/OpenOrdersParamMultiInstrument.java:[12,43] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/ExchangeFactory.java:[170,27] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/service/trade/params/orders/OpenOrdersParamMultiCurrencyPair.java:[12,45] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
